Total protocol packets (device 110, BULK, with payload): 2924

  #   0 f= 5259 <- (   5B) 5245414459                                                                                           | READY
  #   1 f= 5261 <- (   5B) 5245414459                                                                                           | READY
  #   2 f= 5264 <- (   5B) 5245414459                                                                                           | READY
  #   3 f= 5267 <- (   5B) 5245414459                                                                                           | READY
  #   4 f= 5270 <- (   5B) 5245414459                                                                                           | READY
  #   5 f= 5274 <- (   5B) 5245414459                                                                                           | READY
  #   6 f= 5276 -> (   1B) a0                                                                                                   | .
  #   7 f= 5278 <- (   5B) 5245414459                                                                                           | READY
  #   8 f= 5280 -> (   1B) a0                                                                                                   | .
  #   9 f= 5282 <- (   1B) 5f                                                                                                   | _
  #  10 f= 5284 -> (   1B) 0a                                                                                                   | .
  #  11 f= 5286 <- (   1B) f5                                                                                                   | .
  #  12 f= 5288 -> (   1B) 50                                                                                                   | P
  #  13 f= 5290 <- (   1B) af                                                                                                   | .
  #  14 f= 5292 -> (   1B) 05                                                                                                   | .
  #  15 f= 5294 <- (   1B) fa                                                                                                   | .
  #  16 f= 5296 -> (   1B) fe                                                                                                   | .
  #  17 f= 5298 <- (   1B) 02                                                                                                   | .
  #  18 f= 5300 -> (   1B) fd                                                                                                   | .
  #  19 f= 5302 <- (   1B) fd                                                                                                   | .
  #  20 f= 5304 <- (   2B) 0699                                                                                                 | ..
  #  21 f= 5306 <- (   2B) 0000                                                                                                 | ..
  #  22 f= 5308 -> (   1B) fc                                                                                                   | .
  #  23 f= 5310 <- (   1B) fc                                                                                                   | .
  #  24 f= 5312 <- (   2B) 8a00                                                                                                 | ..
  #  25 f= 5314 <- (   2B) cb00                                                                                                 | ..
  #  26 f= 5316 <- (   2B) 0002                                                                                                 | ..
  #  27 f= 5318 <- (   2B) 0000                                                                                                 | ..
  #  28 f= 5320 -> (   1B) d1                                                                                                   | .
  #  29 f= 5322 <- (   1B) d1                                                                                                   | .
  #  30 f= 5324 -> (   4B) 11c00250                                                                                             | ...P
  #  31 f= 5326 <- (   4B) 11c00250                                                                                             | ...P
  #  32 f= 5328 -> (   4B) 00000001                                                                                             | ....
  #  33 f= 5330 <- (   4B) 00000001                                                                                             | ....
  #  34 f= 5332 <- (   2B) 0000                                                                                                 | ..
  #  35 f= 5334 <- (   4B) 000000ad                                                                                             | ....
  #  36 f= 5336 <- (   2B) 0000                                                                                                 | ..
  #  37 f= 5338 -> (   1B) fd                                                                                                   | .
  #  38 f= 5340 <- (   1B) fd                                                                                                   | .
  #  39 f= 5342 <- (   2B) 0699                                                                                                 | ..
  #  40 f= 5344 <- (   2B) 0000                                                                                                 | ..
  #  41 f= 5346 -> (   1B) fc                                                                                                   | .
  #  42 f= 5348 <- (   1B) fc                                                                                                   | .
  #  43 f= 5350 <- (   2B) 8a00                                                                                                 | ..
  #  44 f= 5352 <- (   2B) cb00                                                                                                 | ..
  #  45 f= 5354 <- (   2B) 0002                                                                                                 | ..
  #  46 f= 5356 <- (   2B) 0000                                                                                                 | ..
  #  47 f= 5358 -> (   1B) d1                                                                                                   | .
  #  48 f= 5360 <- (   1B) d1                                                                                                   | .
  #  49 f= 5362 -> (   4B) 11c00250                                                                                             | ...P
  #  50 f= 5364 <- (   4B) 11c00250                                                                                             | ...P
  #  51 f= 5366 -> (   4B) 00000001                                                                                             | ....
  #  52 f= 5368 <- (   4B) 00000001                                                                                             | ....
  #  53 f= 5370 <- (   2B) 0000                                                                                                 | ..
  #  54 f= 5372 <- (   4B) 000000ad                                                                                             | ....
  #  55 f= 5374 <- (   2B) 0000                                                                                                 | ..
  #  56 f= 5376 -> (   1B) fd                                                                                                   | .
  #  57 f= 5378 <- (   1B) fd                                                                                                   | .
  #  58 f= 5380 <- (   2B) 0699                                                                                                 | ..
  #  59 f= 5382 <- (   2B) 0000                                                                                                 | ..
  #  60 f= 5384 -> (   1B) fc                                                                                                   | .
  #  61 f= 5386 <- (   1B) fc                                                                                                   | .
  #  62 f= 5388 <- (   2B) 8a00                                                                                                 | ..
  #  63 f= 5390 <- (   2B) cb00                                                                                                 | ..
  #  64 f= 5392 <- (   2B) 0002                                                                                                 | ..
  #  65 f= 5394 <- (   2B) 0000                                                                                                 | ..
  #  66 f= 5396 -> (   1B) d1                                                                                                   | .
  #  67 f= 5398 <- (   1B) d1                                                                                                   | .
  #  68 f= 5400 -> (   4B) 11c00250                                                                                             | ...P
  #  69 f= 5402 <- (   4B) 11c00250                                                                                             | ...P
  #  70 f= 5404 -> (   4B) 00000001                                                                                             | ....
  #  71 f= 5406 <- (   4B) 00000001                                                                                             | ....
  #  72 f= 5408 <- (   2B) 0000                                                                                                 | ..
  #  73 f= 5410 <- (   4B) 000000ad                                                                                             | ....
  #  74 f= 5412 <- (   2B) 0000                                                                                                 | ..
  #  75 f= 5414 -> (   1B) d7                                                                                                   | .
  #  76 f= 5416 <- (   1B) d7                                                                                                   | .
  #  77 f= 5418 -> (   4B) 00200000                                                                                             | . ..
  #  78 f= 5420 <- (   4B) 00200000                                                                                             | . ..
  #  79 f= 5422 -> (   4B) 0001dc58                                                                                             | ...X
  #  80 f= 5424 <- (   4B) 0001dc58                                                                                             | ...X
  #  81 f= 5426 -> (   4B) 00000100                                                                                             | ....
  #  82 f= 5428 <- (   4B) 00000100                                                                                             | ....
  #  83 f= 5430 <- (   2B) 0000                                                                                                 | ..
  #  84 f= 5432 -> (8192B) ffffffea1b0a00fa00000fe1c010a0e3010080e100f02fe104b0a0e105c0a0e128004fe28c109fe5010050e10b00000a8420 | ....................../.......
  #  85 f= 5433 -> (8192B) fff71afa022804d81e489df8101000f0c1fcfff711fa022803d81b48059900f0b9fcfff709fa022804d81848dde9062300f0 | .....(...H.............(...H..
  #  86 f= 5434 -> (8192B) 014bc3f834047047189b10008260ca8843609a42034bb8bf4260022283f82224704700bf189b100070b50d461a4c012600f0 | .K..4.pG.....`..C`.B.K..B`."..
  #  87 f= 5435 -> (8192B) 0173210088a91000b4a91000c5682000a16820002573210035732100431ef7b5072b054641d8244c206800f0b7ff06462068 | .s!..........h ..h .%s!.5s!.C.
  #  88 f= 5436 -> (8192B) 01331a2bfad10023c2f8a03003b030bd30b503f00703124d1c0602f00702520544eac364286801f007011443890420f07f50 | .3.+...#...0..0.0......M......
  #  89 f= 5437 -> (8192B) 6b43012100271833f418f0586268a368fff744fc0a20f9f781fb282301a96b43f418f0586268a368fff718fc019b012b16d0 | kC.!.'.3...Xbh.h..D.. ....(#..
  #  90 f= 5438 -> (8192B) 42f480720a601a6842f480721a603368514a43f4807333603b6843f480733b60136843f480731360136a43f07e4313626b68 | B..r.`.hB..r.`3hQJC..s3`;hC..s
  #  91 f= 5439 -> (8192B) ac382100783921002b68144fabb9144b1b6893b105f06ef978b1f3f70dfa012802d81048f4f7b6fc3068c4220e490024f2f7 | .8!.x9!.+h.O...K.h....n.x.....
  #  92 f= 5440 -> (8192B) 34432c4324f0007414600c681268196822430a4322f000721a60f8bde4d10110e4e10110f0d00110f0e00110e4d12110f0d0 | 4C,C$..t.`.h.h.h"C.C"..r.`....
  #  93 f= 5442 -> (8192B) 03002c4b84e803001b683360eff714fa012831d828482be040f203231b489d4203d040f203139d4211d124498022eef7f6e9 | ..,K.....h3`.....(1.(H+.@..#.H
  #  94 f= 5443 -> (8192B) 49474e454428636f756e74290064706300736f6d65686f772066656c6c207468726f756768207468726561645f6578697428 | IGNED(count).dpc.somehow fell 
  #  95 f= 5444 -> (8192B) 696e6465783a25642c20706172746974696f6e206e616d653a25730a0055736572206461746120736c632070657263656e74 | index:%d, partition name:%s..U
  #  96 f= 5445 -> (8192B) 5d3d307825780a005b504d49435d544f505f434c4b5f5452494d5b307825785d3d307825780a005b504d49435d6469736162 | ]=0x%x..[PMIC]TOP_CLK_TRIM[0x%
  #  97 f= 5446 -> (8192B) 782c2578200d0a005b454d495d2050434444523320525854444e2043616c6962726174696f6e3a0d0a00546865204452414d | x,%x ...[EMI] PCDDR3 RXTDN Cal
  #  98 f= 5447 -> (7256B) 31206c6f636b20697320656e61626c65642e0a003d3d3d3d3d656e636f646520434c4f434b2062697420456e640a003d3d3d | 1 lock is enabled...=====encod
  #  99 f= 5462 <- (   2B) 3b4c                                                                                                 | ;L

=== OUT unique first-byte commands + count ===
  0x00:    835 occurrences
  0x01:      7 occurrences
  0x02:      7 occurrences
  0x03:      3 occurrences
  0x04:      4 occurrences
  0x05:      3 occurrences
  0x07:      5 occurrences
  0x08:      2 occurrences
  0x09:     26 occurrences
  0x0a:      2 occurrences
  0x0b:      2 occurrences
  0x0c:      1 occurrences
  0x0d:      1 occurrences
  0x0f:      1 occurrences
  0x10:      1 occurrences
  0x11:      4 occurrences
  0x1a:      1 occurrences
  0x1b:      1 occurrences
  0x1f:      1 occurrences
  0x31:      1 occurrences
  0x34:      1 occurrences
  0x36:      1 occurrences
  0x3a:      2 occurrences
  0x3b:      1 occurrences
  0x41:      2 occurrences
  0x42:      1 occurrences
  0x45:      1 occurrences
  0x47:      1 occurrences
  0x49:      1 occurrences
  0x4f:      1 occurrences
  0x50:      3 occurrences
  0x53:      2 occurrences
  0x5d:      1 occurrences
  0x65:      1 occurrences
  0x66:      1 occurrences
  0x68:      1 occurrences
  0x69:      1 occurrences
  0x6b:      1 occurrences
  0x6c:      1 occurrences
  0x75:      1 occurrences
  0x78:      2 occurrences
  0x7b:      1 occurrences
  0x81:      1 occurrences
  0x83:      1 occurrences
  0x88:      1 occurrences
  0x8e:      1 occurrences
  0x8f:      1 occurrences
  0x96:      1 occurrences
  0x9e:      1 occurrences
  0xa0:      2 occurrences
  0xa1:      1 occurrences
  0xaa:      1 occurrences
  0xac:      1 occurrences
  0xad:      1 occurrences
  0xb2:      1 occurrences
  0xbd:      1 occurrences
  0xd1:      4 occurrences
  0xd5:      1 occurrences
  0xd7:      1 occurrences
  0xef:     80 occurrences
  0xfc:      3 occurrences
  0xfd:      3 occurrences
  0xfe:      1 occurrences
  0xff:      3 occurrences

=== First 50 OUT packets (host→device commands) ===
  #  0 f= 5276 (   1B) a0
  #  1 f= 5280 (   1B) a0
  #  2 f= 5284 (   1B) 0a
  #  3 f= 5288 (   1B) 50
  #  4 f= 5292 (   1B) 05
  #  5 f= 5296 (   1B) fe
  #  6 f= 5300 (   1B) fd
  #  7 f= 5308 (   1B) fc
  #  8 f= 5320 (   1B) d1
  #  9 f= 5324 (   4B) 11c00250
  # 10 f= 5328 (   4B) 00000001
  # 11 f= 5338 (   1B) fd
  # 12 f= 5346 (   1B) fc
  # 13 f= 5358 (   1B) d1
  # 14 f= 5362 (   4B) 11c00250
  # 15 f= 5366 (   4B) 00000001
  # 16 f= 5376 (   1B) fd
  # 17 f= 5384 (   1B) fc
  # 18 f= 5396 (   1B) d1
  # 19 f= 5400 (   4B) 11c00250
  # 20 f= 5404 (   4B) 00000001
  # 21 f= 5414 (   1B) d7
  # 22 f= 5418 (   4B) 00200000
  # 23 f= 5422 (   4B) 0001dc58
  # 24 f= 5426 (   4B) 00000100
  # 25 f= 5432 (8192B) ffffffea1b0a00fa00000fe1c010a0e3010080e100f02fe104b0a0e105c0a0e128004fe28c109fe5010050e10b00000a84209fe584309fe5022043e0
  # 26 f= 5433 (8192B) fff71afa022804d81e489df8101000f0c1fcfff711fa022803d81b48059900f0b9fcfff709fa022804d81848dde9062300f0b0fcfff700fa022804d8
  # 27 f= 5434 (8192B) 014bc3f834047047189b10008260ca8843609a42034bb8bf4260022283f82224704700bf189b100070b50d461a4c012600f0c4fafff792ff01f036fe
  # 28 f= 5435 (8192B) 0173210088a91000b4a91000c5682000a16820002573210035732100431ef7b5072b054641d8244c206800f0b7ff0646206800f0abff0746002e38d0
  # 29 f= 5436 (8192B) 01331a2bfad10023c2f8a03003b030bd30b503f00703124d1c0602f00702520544eac364286801f007011443890420f07f500c4320f4701020432860
  # 30 f= 5437 (8192B) 6b43012100271833f418f0586268a368fff744fc0a20f9f781fb282301a96b43f418f0586268a368fff718fc019b012b16d040f21450f9f771fb2a4a
  # 31 f= 5438 (8192B) 42f480720a601a6842f480721a603368514a43f4807333603b6843f480733b60136843f480731360136a43f07e4313626b68984720b9464a136843f0
  # 32 f= 5439 (8192B) ac382100783921002b68144fabb9144b1b6893b105f06ef978b1f3f70dfa012802d81048f4f7b6fc3068c4220e490024f2f7f4e901233c602b60f3f7
  # 33 f= 5440 (8192B) 34432c4324f0007414600c681268196822430a4322f000721a60f8bde4d10110e4e10110f0d00110f0e00110e4d12110f0d02110f4e00110f4d00110
  # 34 f= 5442 (8192B) 03002c4b84e803001b683360eff714fa012831d828482be040f203231b489d4203d040f203139d4211d124498022eef7f6e9234b93e80300224b84e8
  # 35 f= 5443 (8192B) 49474e454428636f756e74290064706300736f6d65686f772066656c6c207468726f756768207468726561645f6578697428290a00626f6f74737472
  # 36 f= 5444 (8192B) 696e6465783a25642c20706172746974696f6e206e616d653a25730a0055736572206461746120736c632070657263656e743a2025640a00416e6472
  # 37 f= 5445 (8192B) 5d3d307825780a005b504d49435d544f505f434c4b5f5452494d5b307825785d3d307825780a005b504d49435d64697361626c6520757362646c2077
  # 38 f= 5446 (8192B) 782c2578200d0a005b454d495d2050434444523320525854444e2043616c6962726174696f6e3a0d0a00546865204452414d2074797065206973206e
  # 39 f= 5447 (7256B) 31206c6f636b20697320656e61626c65642e0a003d3d3d3d3d656e636f646520434c4f434b2062697420456e640a003d3d3d3d3d6465636f64652043
  # 40 f= 5466 (   1B) d5
  # 41 f= 5470 (   4B) 00200000
  # 42 f= 5478 (  12B) efeeeefe0100000004000000
  # 43 f= 5480 (   4B) 53594e43
  # 44 f= 5482 (  12B) efeeeefe0100000004000000
  # 45 f= 5483 (   4B) 00010100
  # 46 f= 5486 (  12B) efeeeefe0100000014000000
  # 47 f= 5488 (  20B) 0200000001000000010000000000000000000000
  # 48 f= 5526 (  12B) efeeeefe0100000004000000
  # 49 f= 5527 (   4B) 01010100
